top - 21:20:06 up 54 min,  1 user,  load average: 0,24, 0,50, 0,62
Tasks: 367 total,   1 running, 341 sleeping,  25 stopped,   0 zombie
%Cpu(s):  5,2 us,  1,6 sy,  0,0 ni, 92,7 id,  0,5 wa,  0,0 hi,  0,0 si,  0,0 st
MiB Mem :  15926,7 total,   4434,3 free,   4149,0 used,   7343,4 buff/cache
MiB Swap:      0,0 total,      0,0 free,      0,0 used.  11078,6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1558 bizuki    20   0  474700  13648  11380 S   0,0   0,1   0:00.40 xdg-desktop-por
   1561 bizuki    20   0   16,6g 346532 124588 S   0,0   2,1   2:23.78 chrome
   1567 bizuki    20   0  528220   6648   5832 S   0,0   0,0   0:00.25 xdg-document-po
   1569 bizuki    20   0   16,3g 112492  86524 S   0,0   0,7   0:10.95 chrome
   1576 bizuki    20   0  232224   4760   4336 S   0,0   0,0   0:00.00 xdg-permission-
   1581 root      20   0    2464   1788   1668 S   0,0   0,0   0:00.00 fusermount
   1590 bizuki    20   0  530376  33568  22844 S   0,0   0,2   0:00.17 xdg-desktop-por
   1594 bizuki    20   0   16,3g  49148  35936 S   0,0   0,3   0:00.26 chrome
   1606 bizuki    20   0   16,3g  33852   8812 S   0,0   0,2   0:00.00 chrome
   1614 bizuki    20   0  384712   9608   8260 S   0,0   0,1   0:00.32 gnome-keyring-d
   1618 bizuki     9 -11   36912   6160   5068 S   0,0   0,0   0:00.08 pipewire
   1685 bizuki    20   0   24,4g  81948  64360 S   0,0   0,5   0:00.18 chrome
   1702 bizuki    20   0   24,4g 135400  85388 S   0,0   0,8   0:17.88 chrome
   1703 bizuki    20   0   20,3g  47968  34672 S   0,0   0,3   0:00.55 chrome
   1721 bizuki    20   0   24,4g 209792  83928 S   0,0   1,3   0:09.53 chrome
   1748 bizuki    20   0   24,4g  79052  62084 S   0,0   0,5   0:00.07 chrome
   2141 bizuki    20   0   24,4g 184928  85648 S   0,0   1,1   0:07.23 chrome
   2644 bizuki    20   0   24,4g 148276  97024 S   0,0   0,9   0:06.90 chrome
   2667 bizuki    20   0   24,4g  93732  76072 S   0,0   0,6   0:00.22 chrome
   2716 bizuki    20   0   24,4g 145500 114324 S   0,0   0,9   0:11.41 chrome
   2729 bizuki    20   0   24,3g  76496  56784 S   0,0   0,5   0:01.50 chrome
   3131 bizuki    20   0  560740  60000  45080 S   0,0   0,4   0:05.23 xfce4-terminal
   3170 bizuki    20   0   25628  22392   3692 S   0,0   0,1   0:00.09 bash
   3570 bizuki    20   0   24,4g 132112  94856 S   0,0   0,8   0:01.78 chrome
   3637 bizuki    20   0 1461180  85856  14096 T   0,0   0,5   0:00.60 pikaur
   3782 root      20   0   17508   7664   6520 T   0,0   0,0   0:00.00 sudo
   3784 root      20   0  127936  44532   9268 T   0,0   0,3   0:00.23 pacman
   4033 bizuki    20   0 1445044  84880  14152 T   0,0   0,5   0:00.60 pikaur
   4189 bizuki    20   0   28,4g 141484  96960 S   0,0   0,9   0:01.54 chrome
   4203 bizuki    20   0   24,4g 147196  98300 S   0,0   0,9   0:07.62 chrome
   4233 bizuki    20   0 1520696 362356 173748 S   0,0   2,2   0:23.60 telegram-deskto
   4372 bizuki    20   0  277424  11224   9840 S   0,0   0,1   0:00.01 gvfsd-http
   4429 bizuki    20   0   24,4g 114380  87432 S   0,0   0,7   0:02.18 chrome
   4448 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/1:0-rcu_gp
   4449 root      20   0       0      0      0 I   0,0   0,0   0:00.04 kworker/2:0-events
   4458 root      20   0       0      0      0 I   0,0   0,0   0:00.01 kworker/7:0-events
   4459 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/8:0-events
   4673 bizuki    20   0   11424   4860   4552 T   0,0   0,0   0:00.00 git
   4674 bizuki    20   0    6732   1072    928 T   0,0   0,0   0:00.00 less
   5145 root      20   0       0      0      0 I   0,0   0,0   0:00.90 kworker/u64:1-events_power_efficient
   5297 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/5:0-events
   6646 root      20   0       0      0      0 I   0,0   0,0   0:01.12 kworker/u64:2-events_power_efficient
   9804 root      20   0       0      0      0 I   0,0   0,0   0:00.04 kworker/11:1-events
   9805 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/4:0-rcu_par_gp
   9875 root      20   0       0      0      0 I   0,0   0,0   0:00.02 kworker/9:0-mm_percpu_wq
  10040 root      20   0       0      0      0 I   0,0   0,0   0:00.03 kworker/1:2-mm_percpu_wq
  10041 root      20   0       0      0      0 I   0,0   0,0   0:00.04 kworker/8:2-mm_percpu_wq
  10101 root      20   0       0      0      0 I   0,0   0,0   0:00.02 kworker/3:0-mm_percpu_wq
  10217 bizuki    20   0   24,4g 109248  83628 S   0,0   0,7   0:01.04 chrome
  10235 bizuki    20   0   24,4g 133452  86720 S   0,0   0,8   0:01.84 chrome
  10264 bizuki    20   0   20,3g  43960  32592 S   0,0   0,3   0:00.02 chrome
  21773 root      20   0       0      0      0 I   0,0   0,0   0:00.03 kworker/6:1-events
  21774 root      20   0       0      0      0 I   0,0   0,0   0:00.03 kworker/7:2-mm_percpu_wq
  21777 root      20   0       0      0      0 I   0,0   0,0   0:00.04 kworker/0:1-events
  21786 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/2:1-events
  30823 bizuki    20   0   24,4g 170020 104172 S   0,0   1,0   0:02.59 chrome
  30852 bizuki    20   0   24,4g 160808  92208 S   0,0   1,0   0:02.36 chrome
  30924 bizuki    20   0   24,4g 104524  80608 S   0,0   0,6   0:01.60 chrome
  30940 bizuki    20   0   24,4g 115400  78132 S   0,0   0,7   0:00.54 chrome
  30967 bizuki    20   0   24,4g 114236  77944 S   0,0   0,7   0:00.54 chrome
  31172 bizuki    20   0   36,5g 183732 120784 S   0,0   1,1   0:20.21 code
  31174 bizuki    20   0  230472  46884  38764 S   0,0   0,3   0:00.02 code
  31175 bizuki    20   0  230472  46544  38428 S   0,0   0,3   0:00.03 code
  31207 bizuki    20   0  300928  64536  53128 S   0,0   0,4   0:00.71 code
  31301 bizuki    20   0   36,4g 133108  94816 S   0,0   0,8   0:05.02 code
  31336 bizuki    20   0   36,3g  82280  54860 S   0,0   0,5   0:02.51 code
  31385 bizuki    20   0   36,3g  70632  54132 S   0,0   0,4   0:00.24 code
  31386 bizuki    20   0   36,3g  71000  51084 S   0,0   0,4   0:00.21 code
  31461 bizuki    20   0   36,3g  67276  50380 S   0,0   0,4   0:00.16 code
  38439 bizuki    20   0 2038956 162664  14816 S   0,0   1,0   0:16.73 cpptools
  39880 bizuki    20   0   24,4g 140144  92168 S   0,0   0,9   0:01.33 chrome
  40153 bizuki    20   0    9612   3412   3052 S   0,0   0,0   0:00.22 vmstat
  40392 bizuki    20   0    9612   3348   2976 S   0,0   0,0   0:00.20 vmstat
  40615 bizuki    20   0   24,4g 167272 104716 S   0,0   1,0   0:02.69 chrome
  40777 root      20   0    5496   1500   1292 S   0,0   0,0   0:00.00 anacron
  40805 bizuki    20   0   25636  22476   3892 S   0,0   0,1   0:00.08 bash
  41218 bizuki    20   0   24,4g 141112  92252 S   0,0   0,9   0:01.21 chrome
  41577 bizuki    20   0   24,4g 142420  96200 S   0,0   0,9   0:02.06 chrome
  41678 bizuki    20   0    7260   3568   3104 T   0,0   0,0   0:00.00 bash
  41680 bizuki    20   0   22852  21444   1072 T   0,0   0,1   0:00.00 ex2
  41681 bizuki    20   0    9612   3352   2976 T   0,0   0,0   0:00.00 vmstat
  41824 bizuki    20   0    7260   3568   3104 T   0,0   0,0   0:00.00 bash
  41827 bizuki    20   0   11084   4280   3512 T   0,0   0,0   0:00.10 top
  41975 bizuki    20   0    7260   3412   2948 T   0,0   0,0   0:00.00 bash
  41978 bizuki    20   0   11084   4220   3448 T   0,0   0,0   0:00.08 top
  42103 bizuki    20   0    7260   3480   3016 T   0,0   0,0   0:00.00 bash
  42106 bizuki    20   0   11184   4484   3572 T   0,0   0,0   0:00.15 top
  42530 bizuki    20   0    7260   3580   3116 T   0,0   0,0   0:00.00 bash
  42532 bizuki    20   0   63828  62320   1020 T   0,0   0,4   0:00.01 ex2
  42533 bizuki    20   0   11184   4516   3600 T   0,0   0,0   0:00.03 top
  43063 bizuki    20   0    7260   3536   3072 T   0,0   0,0   0:00.00 bash
  43066 bizuki    20   0   11188   4380   3456 T   0,0   0,0   0:00.02 top
  43321 bizuki    20   0    7260   3496   3032 T   0,0   0,0   0:00.00 bash
  43324 bizuki    20   0   11192   4108   3340 T   0,0   0,0   0:00.04 top
  45659 bizuki    20   0   24,4g 252524 108896 S   0,0   1,5   0:11.45 chrome
  45712 bizuki    20   0   24,4g  97152  77024 S   0,0   0,6   0:00.26 chrome
  45737 bizuki    20   0   24,4g 107052  78372 S   0,0   0,7   0:00.52 chrome
  45757 bizuki    20   0   24,4g 176960 101264 S   0,0   1,1   0:07.05 chrome
  45779 bizuki    20   0   24,4g 106284  79788 S   0,0   0,7   0:00.48 chrome
  45795 bizuki    20   0   24,4g  98432  76308 S   0,0   0,6   0:00.27 chrome
  45818 bizuki    20   0   24,4g 102912  76092 S   0,0   0,6   0:00.29 chrome
  45831 bizuki    20   0   24,4g  71500  54692 S   0,0   0,4   0:00.03 chrome
  45837 bizuki    20   0   24,4g  71420  54564 S   0,0   0,4   0:00.04 chrome
  45838 bizuki    20   0   24,4g 106972  80236 S   0,0   0,7   0:00.68 chrome
  45856 bizuki    20   0   24,4g  71520  54628 S   0,0   0,4   0:00.03 chrome
  45876 bizuki    20   0   24,4g  71364  54504 S   0,0   0,4   0:00.03 chrome
  45919 bizuki    20   0   24,4g 171044 129376 S   0,0   1,0   0:27.97 chrome
  46776 bizuki    20   0   24,4g 183956 105416 S   0,0   1,1   0:02.88 chrome
  46807 bizuki    20   0   24,4g  61628  45500 S   0,0   0,4   0:00.02 chrome
  47103 bizuki    20   0 5545700  13256   9524 S   0,0   0,1   0:00.01 cpptools-srv
  47603 bizuki    20   0    7260   3580   3116 T   0,0   0,0   0:00.00 bash
  47605 bizuki    20   0   63828  62428   1132 T   0,0   0,4   0:00.01 ex2
  47606 bizuki    20   0   11080   4096   3432 T   0,0   0,0   0:00.05 top
  47788 bizuki    20   0    7260   3500   3036 S   0,0   0,0   0:00.00 bash
  47790 bizuki    20   0   33096  31736   1064 S   0,0   0,2   0:00.00 ex2
  47849 bizuki    20   0    7388   3596   3096 S   0,0   0,0   0:00.00 cpuUsage.sh
  47874 bizuki    20   0    5364    756    668 S   0,0   0,0   0:00.00 sleep

top - 21:20:09 up 54 min,  1 user,  load average: 0,30, 0,50, 0,62
Tasks: 365 total,   2 running, 338 sleeping,  25 stopped,   0 zombie
%Cpu(s):  1,7 us,  0,6 sy,  0,0 ni, 97,6 id,  0,0 wa,  0,1 hi,  0,0 si,  0,0 st
MiB Mem :  15926,7 total,   4435,7 free,   4152,6 used,   7338,4 buff/cache
MiB Swap:      0,0 total,      0,0 free,      0,0 used.  11080,1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  31224 bizuki    20   0   54,6g 356888 128932 S  11,9   2,2   2:45.10 code
  31172 bizuki    20   0   36,5g 183732 120784 S   2,0   1,1   0:20.23 code
  31204 bizuki    20   0  724168 246336  96540 S   2,0   1,5   0:56.74 code
    699 root      20   0   24,2g 145112  44392 S   1,0   0,9   1:07.90 Xorg
   1178 bizuki    20   0  812924  94008  58728 S   1,0   0,6   0:24.27 xfwm4
  31336 bizuki    20   0   36,3g  82280  54860 S   1,0   0,5   0:02.52 code
  45919 bizuki    20   0   24,4g 171044 129376 S   1,0   1,0   0:27.98 chrome
  47790 bizuki    20   0   43340  42032   1064 S   1,0   0,3   0:00.01 ex2
  47791 bizuki    20   0   11080   4408   3492 R   1,0   0,0   0:00.03 top
      1 root      20   0  173008  12740   8500 S   0,0   0,1   0:00.73 systemd
      2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp
      6 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/0:0H-events_highpri
      8 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mm_percpu_wq
      9 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_tasks_kthre
     10 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_tasks_rude_
     11 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_tasks_trace
     12 root      20   0       0      0      0 S   0,0   0,0   0:00.14 ksoftirqd/0
     13 root      -2   0       0      0      0 I   0,0   0,0   0:00.80 rcu_preempt
     14 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 rcub/1
     15 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 rcuc/0
     16 root      rt   0       0      0      0 S   0,0   0,0   0:00.00 migration/0
     17 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/0
     19 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/0
     20 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/1
     21 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/1
     22 root      rt   0       0      0      0 S   0,0   0,0   0:00.22 migration/1
     23 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 rcuc/1
     24 root      20   0       0      0      0 S   0,0   0,0   0:00.12 ksoftirqd/1
     26 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/1:0H-events_highpri
     27 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/2
     28 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/2
     29 root      rt   0       0      0      0 S   0,0   0,0   0:00.22 migration/2
     30 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 rcuc/2
     31 root      20   0       0      0      0 S   0,0   0,0   0:00.13 ksoftirqd/2
     33 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/2:0H-kblockd
     34 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/3
     35 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/3
     36 root      rt   0       0      0      0 S   0,0   0,0   0:00.22 migration/3
     37 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 rcuc/3
     38 root      20   0       0      0      0 S   0,0   0,0   0:00.14 ksoftirqd/3
     40 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/3:0H-events_highpri
     41 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/4
     42 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/4
     43 root      rt   0       0      0      0 S   0,0   0,0   0:00.23 migration/4
     44 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 rcuc/4
     45 root      20   0       0      0      0 S   0,0   0,0   0:00.24 ksoftirqd/4
     47 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/4:0H-kblockd
     48 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/5
     49 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/5
     50 root      rt   0       0      0      0 S   0,0   0,0   0:00.23 migration/5
     51 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 rcuc/5
     52 root      20   0       0      0      0 S   0,0   0,0   0:00.12 ksoftirqd/5
     54 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/5:0H-kblockd
     55 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/6
     56 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/6
     57 root      rt   0       0      0      0 S   0,0   0,0   0:00.23 migration/6
     58 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 rcuc/6
     59 root      20   0       0      0      0 S   0,0   0,0   0:00.11 ksoftirqd/6
     61 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/6:0H-events_highpri
     62 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/7
     63 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/7
     64 root      rt   0       0      0      0 S   0,0   0,0   0:00.23 migration/7
     65 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 rcuc/7
     66 root      20   0       0      0      0 S   0,0   0,0   0:00.10 ksoftirqd/7
     68 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/7:0H-kblockd
     69 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/8
     70 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/8
     71 root      rt   0       0      0      0 S   0,0   0,0   0:00.24 migration/8
     72 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 rcuc/8
     73 root      20   0       0      0      0 S   0,0   0,0   0:00.11 ksoftirqd/8
     75 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/8:0H-kblockd
     76 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/9
     77 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/9
     78 root      rt   0       0      0      0 S   0,0   0,0   0:00.24 migration/9
     79 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 rcuc/9
     80 root      20   0       0      0      0 S   0,0   0,0   0:00.15 ksoftirqd/9
     82 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/9:0H-events_highpri
     83 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/10
     84 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/10
     85 root      rt   0       0      0      0 S   0,0   0,0   0:00.24 migration/10
     86 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 rcuc/10
     87 root      20   0       0      0      0 S   0,0   0,0   0:00.12 ksoftirqd/10
     89 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/10:0H-kblockd
     90 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/11
     91 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/11
     92 root      rt   0       0      0      0 S   0,0   0,0   0:00.24 migration/11
     93 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 rcuc/11
     94 root      20   0       0      0      0 S   0,0   0,0   0:00.12 ksoftirqd/11
     96 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/11:0H-events_highpri
     97 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kdevtmpfs
     98 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 netns
     99 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kauditd
    101 root      20   0       0      0      0 I   0,0   0,0   0:00.01 kworker/9:2-rcu_gp
    102 root      20   0       0      0      0 I   0,0   0,0   0:00.04 kworker/10:1-mm_percpu_wq
    103 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/10:2-mm_percpu_wq
    106 root      20   0       0      0      0 S   0,0   0,0   0:00.00 khungtaskd
    107 root      20   0       0      0      0 S   0,0   0,0   0:00.00 oom_reaper
    108 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 writeback
    109 root      20   0       0      0      0 S   0,0   0,0   0:00.03 kcompactd0
    110 root      25   5       0      0      0 S   0,0   0,0   0:00.00 ksmd
    111 root      39  19       0      0      0 S   0,0   0,0   0:00.00 khugepaged
    116 root      20   0       0      0      0 I   0,0   0,0   0:00.01 kworker/3:1-rcu_gp
    131 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kintegrityd
    132 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kblockd
    133 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 blkcg_punt_bio
    135 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ata_sff
    136 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 edac-poller
    137 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 devfreq_wq
    138 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 watchdogd
    142 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker/3:1H-kblockd
    143 root      20   0       0      0      0 S   0,0   0,0   0:00.66 kswapd0
    145 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kthrotld
    146 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/25-aerdrv
    147 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/26-aerdrv
    148 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/27-aerdrv
    149 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/29-aerdrv
    150 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/30-aerdrv
    153 root      20   0       0      0      0 I   0,0   0,0   0:00.05 kworker/5:1-mm_percpu_wq
    156 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 acpi_thermal_pm
    157 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 nvme-wq
    158 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 nvme-reset-wq
    159 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 nvme-delete-wq
    161 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh_0
    162 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 scsi_tmf_0
    163 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh_1
    164 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 scsi_tmf_1
    165 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh_2
    166 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 scsi_tmf_2
    167 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh_3
    168 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 scsi_tmf_3
    169 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh_4
    170 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 scsi_tmf_4
    171 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh_5
    172 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 scsi_tmf_5
    174 root      20   0       0      0      0 I   0,0   0,0   0:02.14 kworker/u64:4-ext4-rsv-conversion
    179 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ipv6_addrconf
    182 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker/6:1H-kblockd
    190 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kstrp
    195 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 zswap1
    196 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 zswap1
    197 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 zswap-shrink
    198 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/u65:0
    199 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 charger_manager
    200 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/0:1H-kblockd
    202 root      20   0       0      0      0 I   0,0   0,0   0:00.02 kworker/6:3-events
    204 root      20   0       0      0      0 I   0,0   0,0   0:00.04 kworker/4:2-mm_percpu_wq
    205 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker/5:1H-kblockd
    216 root       0 -20       0      0      0 I   0,0   0,0   0:00.04 kworker/1:1H-kblockd
    231 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/9:1H-kblockd
    248 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker/10:1H-kblockd
    249 root      20   0       0      0      0 S   0,0   0,0   0:00.44 jbd2/sdb1-8
    250 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ext4-rsv-conver
    253 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker/11:1H-kblockd
    259 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker/7:1H-kblockd
    281 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker/4:1H-kblockd
    291 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker/8:1H-kblockd
    305 root       0 -20       0      0      0 I   0,0   0,0   0:00.01 kworker/2:1H-kblockd
    326 root      20   0   51860  20072  18648 S   0,0   0,1   0:00.23 systemd-journal
    327 root      20   0   29052   9436   6176 S   0,0   0,1   0:00.31 systemd-udevd
    329 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop0
    331 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop1
    370 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop2
    377 root      20   0       0      0      0 S   0,0   0,0   0:00.00 nv_queue
    378 root      20   0       0      0      0 S   0,0   0,0   0:00.00 nv_queue
    390 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop3
    392 root      20   0       0      0      0 I   0,0   0,0   0:00.01 kworker/0:2-rcu_gp
    419 systemd+  20   0   90492   6596   5708 S   0,0   0,0   0:00.04 systemd-timesyn
    425 root      20   0       0      0      0 S   0,0   0,0   0:00.02 nvidia-modeset/
    426 root      20   0       0      0      0 S   0,0   0,0   0:00.00 nvidia-modeset/
    429 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 cryptd
    504 avahi     20   0   14124   5608   4896 S   0,0   0,0   0:00.39 avahi-daemon
    505 root      20   0    6688   2608   2268 S   0,0   0,0   0:00.00 crond
    506 dbus      20   0   15744   7836   5464 S   0,0   0,0   0:00.27 dbus-daemon
    507 root      20   0  407044  20288  17304 S   0,0   0,1   0:00.11 NetworkManager
    509 polkitd   20   0 2984456  24104  18580 S   0,0   0,1   0:00.12 polkitd
    510 root      20   0 1987640  30696  19048 S   0,0   0,2   0:00.55 snapd
    511 root      20   0  180484   8172   7180 S   0,0   0,1   0:00.05 systemd-logind
    517 avahi     20   0   13848    712      0 S   0,0   0,0   0:00.00 avahi-daemon
    545 root      20   0   31012   9704   8272 S   0,0   0,1   0:00.00 cupsd
    547 redis     20   0   61484  10352   8148 S   0,0   0,1   0:02.44 redis-server
    551 root      20   0  305064   6880   5700 S   0,0   0,0   0:00.01 lightdm
    560 postgres  20   0  208832  25204  23632 S   0,0   0,2   0:00.17 postgres
    571 root      20   0  237024   7404   6384 S   0,0   0,0   0:00.03 accounts-daemon
    609 root      20   0  242212  11648   9608 S   0,0   0,1   0:00.03 ModemManager
    708 postgres  20   0  208960   6288   4668 S   0,0   0,0   0:00.00 postgres
    709 postgres  20   0  208832   3556   1984 S   0,0   0,0   0:00.04 postgres
    710 postgres  20   0  208832   8232   6640 S   0,0   0,1   0:00.03 postgres
    711 postgres  20   0  209508   6096   4280 S   0,0   0,0   0:00.08 postgres
    712 postgres  20   0   63472   4100   2376 S   0,0   0,0   0:00.19 postgres
    713 postgres  20   0  209384   5940   4116 S   0,0   0,0   0:00.00 postgres
    778 root     -51   0       0      0      0 S   0,0   0,0   0:20.53 irq/77-nvidia
    779 root      20   0       0      0      0 S   0,0   0,0   0:00.00 nvidia
    780 root      20   0       0      0      0 S   0,0   0,0   0:00.49 nv_queue
   1099 root      20   0  167396  10824   9204 S   0,0   0,1   0:00.00 lightdm
   1104 bizuki    20   0   17096  10048   8168 S   0,0   0,1   0:00.10 systemd
   1105 bizuki    20   0  177352   3264      8 S   0,0   0,0   0:00.00 (sd-pam)
   1118 bizuki    20   0  355080  46168  31160 S   0,0   0,3   0:00.58 xfce4-session
   1126 bizuki    20   0   14760   6944   5324 S   0,0   0,0   0:01.09 dbus-daemon
   1138 bizuki    20   0  236612   7916   6824 S   0,0   0,0   0:00.02 gvfsd
   1143 bizuki    20   0  379128   5988   5320 S   0,0   0,0   0:00.00 gvfsd-fuse
   1150 bizuki    20   0  308312   7764   6796 S   0,0   0,0   0:00.00 at-spi-bus-laun
